"ci_ciudad";"ci_descripcion";"ci_estado";"ci_provincia";"ci_cod_remesas";"ci_pais"
0;"NO DEFINIDO";"V";0;0;1
101;"EL VIEJO";"V";1;0;1
102;"PUERTO MORAZAN";"V";1;0;1
103;"SOMOTILLO";"V";1;0;1
104;"SANTO TOMAS DEL NORTE";"V";1;0;1
105;"CINCO PINOS";"V";1;0;1
106;"SAN PEDRO DEL NORTE";"V";1;0;1
107;"SAN FRANCISCO DEL NORTE";"V";1;0;1
108;"VILLANUEVA";"V";1;0;1
109;"CHINANDEGA";"V";1;0;1
110;"POSOLTEGA";"V";1;0;1
111;"CHICHIGALPA";"V";1;0;1
112;"EL REALEJO";"V";1;0;1
113;"CORINTO";"V";1;0;1
201;"ACHUAPA";"V";2;0;1
202;"EL SAUCE";"V";2;0;1
204;"SANTA ROSA DEL PENON";"V";2;0;1
205;"EL JICARAL";"V";2;0;1
206;"LARREYNAGA";"V";2;0;1
207;"TELICA";"V";2;0;1
208;"QUEZALGUAQUE";"V";2;0;1
209;"LEON";"V";2;0;1
210;"LA PAZ CENTRO";"V";2;0;1
211;"NAGAROTE";"V";2;0;1
301;"PUEBLO NUEVO";"V";3;0;1
302;"CONDEGA";"V";3;0;1
303;"SAN JUAN DE LIMAY";"V";3;0;1
304;"ESTELI";"V";3;0;1
305;"LA TRINIDAD";"V";3;0;1
306;"SAN NICOLAS";"V";3;0;1
401;"SAN JOSE DE CUZMAPA";"V";4;0;1
402;"LAS SABANAS";"V";4;0;1
403;"SAN LUCAS";"V";4;0;1
404;"SOMOTO";"V";4;0;1
405;"TOTOGALPA";"V";4;0;1
406;"YALAGUINA";"V";4;0;1
407;"PALACAGUINA";"V";4;0;1
408;"TELPANECA";"V";4;0;1
409;"SAN JUAN DEL RIO COCO";"V";4;0;1
501;"SANTA MARIA";"V";5;0;1
502;"MACUELIZO";"V";5;0;1
503;"DIPILTO";"V";5;0;1
504;"OCOTAL";"V";5;0;1
505;"MOZONTE";"V";5;0;1
506;"SAN FERNANDO";"V";5;0;1
507;"JALAPA";"V";5;0;1
508;"MURRA";"V";5;0;1
509;"EL JICARO";"V";5;0;1
510;"CIUDAD ANTIGUA";"V";5;0;1
511;"QUILALI";"V";5;0;1
512;"WIWILI DE NUEVA SEGOVIA";"V";5;0;1
601;"LA CONCORDIA";"V";6;0;1
602;"SAN SEBASTIAN DE YALI";"V";6;0;1
603;"SAN RAFAEL DEL NORTE";"V";6;0;1
604;"JINOTEGA";"V";6;0;1
605;"SANTA MARIA DE PANTASMA";"V";6;0;1
606;"EL CUA";"V";6;0;1
607;"WIWILI DE JINOTEGA";"V";6;0;1
608;"SAN JOSE DE BOCAY";"V";6;0;1
701;"WASPAM";"V";7;0;1
702;"PUERTO CABEZAS";"V";7;0;1
703;"PRINZAPOLKA";"V";7;0;1
704;"BONANZA";"V";7;0;1
705;"SIUNA";"V";7;0;1
706;"ROSITA";"V";7;0;1
707;"WASLALA";"V";7;0;1
708;"MULUKUKU";"V";7;0;1
801;"MATAGALPA";"V";8;0;1
802;"SEBACO";"V";8;0;1
803;"SAN ISIDRO";"V";8;0;1
804;"CIUDAD DARIO";"V";8;0;1
805;"TERRABONA";"V";8;0;1
806;"SAN DIONISIO";"V";8;0;1
807;"ESQUIPULAS";"V";8;0;1
808;"MUY MUY";"V";8;0;1
809;"SAN RAMON";"V";8;0;1
810;"MATIGUAS";"V";8;0;1
811;"RIO BLANCO";"V";8;0;1
812;"RANCHO GRANDE";"V";8;0;1
813;"TUMA LA DALIA";"V";8;0;1
901;"TEUSTEPE";"V";9;0;1
902;"SAN JOSE DE LOS REMATES";"V";9;0;1
903;"SANTA LUCIA";"V";9;0;1
904;"BOACO";"V";9;0;1
905;"CAMOAPA";"V";9;0;1
906;"SAN LORENZO";"V";9;0;1
998;"PROCESOS LOCALES ECS";"V";0;0;1
999;"Ciudad ATX Regional";"V";1;0;1
1001;"SAN FRANCISCO LIBRE";"V";10;0;1
1002;"TIPITAPA";"V";10;0;1
1003;"MANAGUA";"V";10;0;1
1004;"SAN RAFAEL DEL SUR";"V";10;0;1
1005;"VILLA EL CARMEN";"V";10;0;1
1006;"MATEARE";"V";10;0;1
1007;"TICUANTEPE";"V";10;0;1
1008;"CIUDAD SANDINO";"V";10;0;1
1009;"EL CRUCERO";"V";10;0;1
1031;"GONTENSCHWILL AG.";"V";72;;53
1081;"SUJUM";"V";340;;281
1082;"GUDAUTA";"V";340;;281
1083;"GAGRA";"V";340;;281
1101;"TISMA";"V";11;0;1
1102;"MASAYA";"V";11;0;1
1103;"NINDIRI";"V";11;0;1
1105;"LA CONCEPCION";"V";11;0;1
1106;"MASATEPE";"V";11;0;1
1107;"NANDASMO";"V";11;0;1
1108;"NIQUINOHOMO";"V";11;0;1
1109;"CATARINA";"V";11;0;1
1110;"SAN JUAN DE ORIENTE";"V";11;0;1
1201;"SAN MARCOS";"V";12;0;1
1202;"DIRIAMBA";"V";12;0;1
1203;"DOLORES";"V";12;0;1
1204;"JINOTEPE";"V";12;0;1
1205;"EL ROSARIO";"V";12;0;1
1206;"LA PAZ CARAZO";"V";12;0;1
1207;"SANTA TERESA";"V";12;0;1
1208;"LA CONQUISTA";"V";12;0;1
1301;"GRANADA";"V";13;0;1
1302;"DIRIOMO";"V";13;0;1
1303;"DIRIA";"V";13;0;1
1304;"NANDAIME";"V";13;0;1
1401;"TOLA";"V";14;0;1
1402;"BELEN";"V";14;0;1
1403;"POTOSI";"V";14;0;1
1404;"BUENOS AIRES";"V";14;0;1
1405;"SAN JORGE";"V";14;0;1
1406;"RIVAS";"V";14;0;1
1407;"SAN JUAN DEL SUR";"V";14;0;1
1408;"CARDENAS";"V";14;0;1
1409;"MOYOGALPA";"V";14;0;1
1410;"ALTAGRACIA";"V";14;0;1
1501;"MORRITO";"V";15;0;1
1502;"EL ALMENDRO";"V";15;0;1
1503;"SAN MIGUELITO";"V";15;0;1
1504;"SAN CARLOS";"V";15;0;1
1505;"EL CASTILLO";"V";15;0;1
1506;"SAN JUAN DE NICARAGUA";"V";15;0;1
1601;"COMALAPA";"V";16;0;1
1602;"JUIGALPA";"V";16;0;1
1603;"LA LIBERTAD";"V";16;0;1
1604;"SANTO DOMINGO";"V";16;0;1
1605;"SAN PEDRO DE LOVAGO";"V";16;0;1
1606;"SANTO TOMAS";"V";16;0;1
1607;"VILLA SANDINO";"V";16;0;1
1608;"ACOYAPA";"V";16;0;1
1609;"SAN FRANCISCO DE CUAPA";"V";16;0;1
1610;"EL CORAL";"V";16;0;1
1701;"PAIWAS";"V";17;0;1
1702;"LA CRUZ DE RIO GRANDE";"V";17;0;1
1703;"EL RAMA";"V";17;0;1
1704;"KUKRA HILL";"V";17;0;1
1705;"LAGUNA DE PERLAS";"V";17;0;1
1706;"MUELLE DE LOS BUEYES";"V";17;0;1
1707;"NUEVA GUINEA";"V";17;0;1
1708;"BLUEFIELDS";"V";17;0;1
1709;"CORN ISLAND";"V";17;0;1
1710;"EL TORTUGUERO";"V";17;0;1
1711;"DESEMBOCADURA DEL RIO GRANDE";"V";17;0;1
1712;"EL AYOTE";"V";17;0;1
1800;"NO DEFINIDO";"E";20;0;3
1801;"HAMBURGO";"V";20;0;3
1802;"FRANKFURT";"V";20;0;3
1803;"MUNICH";"V";20;0;3
1804;"BREMEN";"V";20;0;3
1805;"BERLIN";"V";20;0;3
1806;"BONN";"V";20;0;3
1807;"DUSSELDORF";"V";20;0;3
1808;"STUTTGART";"V";20;0;3
1809;"BUENOS AIRES";"V";28;0;4
1810;"CANBERRA";"V";29;0;5
1811;"BRISBANE";"V";29;0;5
1812;"MELBOURNE";"V";29;0;5
1813;"PERTH";"V";29;0;5
1814;"SYDNEY";"V";29;0;5
1815;"VIENNA";"V";30;0;6
1816;"SAO PAULO";"V";23;0;10
1817;"BRASILIA";"V";23;0;10
1818;"CURITIBA";"V";23;0;10
1819;"RIO DE JANEIRO";"V";23;0;10
1820;"MONTREAL";"V";34;0;11
1821;"OTTAWA";"V";34;0;11
1822;"TORONTO";"V";34;0;11
1823;"VANCOUVER";"V";34;0;11
1824;"QUEBEC";"V";34;0;11
1825;"BOGOTA";"V";35;0;12
1826;"CARTAGENA";"V";35;0;12
1827;"SAN JOSE";"V";37;0;14
1828;"LA HABANA";"V";38;0;15
1829;"SANTIAGO";"V";39;0;16
1830;"VALPARAISO";"V";39;0;16
1831;"BEIJING";"V";40;0;17
1832;"SHANGHAI";"V";40;0;17
1833;"TIANJIN";"V";40;0;17
1834;"COPENHAGEN";"V";41;0;18
1835;"QUITO";"V";24;0;19
1836;"GUAYAQUIL";"V";24;0;19
1837;"CAIRO";"V";42;0;20
1838;"BARCELONA";"V";22;0;21
1839;"MADRID";"V";22;0;21
1840;"ALBACETE";"V";22;0;21
1841;"ALICANTE";"V";22;0;21
1842;"BILBAO";"V";22;0;21
1843;"CORDOVA";"V";22;0;21
1844;"GRANADA";"V";22;0;21
1845;"LA CORU?A";"V";22;0;21
1846;"MALAGA";"V";22;0;21
1847;"PALMA DE MALLORCA";"V";22;0;21
1848;"SANTANDER";"V";22;0;21
1849;"SEVILLA";"V";22;0;21
1850;"TOLEDO";"V";22;0;21
1851;"VALENCIA";"V";22;0;21
1852;"NEW YORK";"V";21;0;22
1853;"FLORIDA";"V";21;0;22
1854;"CALIFORNIA";"V";21;0;22
1855;"ALABAMA";"V";21;0;22
1856;"ALASKA";"V";21;0;22
1857;"ARIZONA";"V";21;0;22
1858;"ARKANSAS";"V";21;0;22
1859;"COLORADO";"V";21;0;22
1860;"CONNECTICUT";"V";21;0;22
1861;"DELAWARE";"V";21;0;22
1862;"DISTRICT OF COLUMBIA";"V";21;0;22
1863;"GEORGIA";"V";21;0;22
1864;"HAWAII";"V";21;0;22
1865;"IDAHO";"V";21;0;22
1866;"ILLINOIS";"V";21;0;22
1867;"INDIANA";"V";21;0;22
1868;"IOWA";"V";21;0;22
1869;"KANSAS";"V";21;0;22
1870;"KENTUCKY";"V";21;0;22
1871;"LOUISIANA";"V";21;0;22
1872;"MAINE";"V";21;0;22
1873;"MARYLAND";"V";21;0;22
1874;"MASSACHUSETTS";"V";21;0;22
1875;"MICHIGAN";"V";21;0;22
1876;"MINNESOTA";"V";21;0;22
1877;"MISSISSIPPI";"V";21;0;22
1878;"MISSOURI";"V";21;0;22
1879;"MONTANA";"V";21;0;22
1880;"NEBRASKA";"V";21;0;22
1881;"NEVADA";"V";21;0;22
1882;"NEW HAMPSHIRE";"V";21;0;22
1883;"NEW JERSEY";"V";21;0;22
1884;"NEW MEXICO";"V";21;0;22
1885;"NORTH CAROLINA";"V";21;0;22
1886;"NORTH DAKOTA";"V";21;0;22
1887;"OHIO";"V";21;0;22
1888;"OKLAHOMA";"V";21;0;22
1889;"OREGON";"V";21;0;22
1890;"PENNSYLVANIA";"V";21;0;22
1891;"PUERTO RICO";"V";21;0;22
1892;"RHODE ISLAND";"V";21;0;22
1893;"SOUTH DAKOTA";"V";21;0;22
1894;"TENNESSEE";"V";21;0;22
1895;"TEXAS";"V";21;0;22
1896;"UTAH";"V";21;0;22
1897;"VERMONT";"V";21;0;22
1898;"VIRGINIA";"V";21;0;22
1899;"WASHINGTON";"V";21;0;22
1900;"NO DEFINIDO";"V";21;0;22
1901;"WEST VIRGINIA";"V";21;0;22
1902;"WISCONSIN";"V";21;0;22
1903;"WYOMING";"V";21;0;22
1904;"MANILA";"V";43;0;23
1905;"HELSINKI";"V";44;0;24
1906;"PARIS";"V";45;0;25
1907;"LYON";"V";45;0;25
1908;"SAINT DENIS";"V";45;0;25
1909;"TOULOUSE";"V";45;0;25
1910;"ATENAS";"V";46;0;26
1911;"GUATEMALA";"V";47;0;27
1912;"PUERTO PRINCIPE";"V";48;0;28
1913;"AMSTERDAM";"V";49;0;29
1914;"ROTTERDAM";"V";49;0;29
1915;"TEGUCIGALPA";"V";25;0;30
1916;"SAN PEDRO SULA";"V";25;0;30
1917;"SAN PEDRO SULA";"V";25;0;30
1918;"BUDAPEST";"V";50;0;31
1919;"NEW DELHI";"V";51;0;32
1920;"CALCUTA";"V";51;0;32
1921;"MUMBAI";"V";51;0;32
1922;"LONDRES";"V";52;0;33
1923;"BIRMINGHAM";"V";52;0;33
1924;"BRISTOL";"V";52;0;33
1925;"CAMBRIDGE";"V";52;0;33
1926;"EDINBURGH";"V";52;0;33
1927;"LIVERPOOL";"V";52;0;33
1928;"MANCHESTER";"V";52;0;33
1929;"MANSFIELD";"V";52;0;33
1930;"NOTTINGHAM";"V";52;0;33
1931;"WINDSOR";"V";52;0;33
1932;"JERUSALEM";"V";53;0;34
1933;"TEL AVIV";"V";53;0;34
1934;"ROMA";"V";54;0;35
1935;"BOLOGNA";"V";54;0;35
1936;"FLORENCE";"V";54;0;35
1937;"GENOVA";"V";54;0;35
1938;"MILAN";"V";54;0;35
1939;"NAPOLI";"V";54;0;35
1940;"PALERMO";"V";54;0;35
1941;"TURIN";"V";54;0;35
1942;"KINGSTON";"V";55;0;36
1943;"TOKYO";"V";56;0;37
1944;"KOBE";"V";56;0;37
1945;"KYOTO";"V";56;0;37
1946;"NAGOYA";"V";56;0;37
1947;"NAGASAKI";"V";56;0;37
1948;"OSAKA";"V";56;0;37
1949;"YOKOHAMA";"V";56;0;37
1950;"MEXICO";"V";57;0;38
1951;"GUADALAJARA";"V";57;0;38
1952;"SAN SALVADOR";"V";58;0;39
1953;"OSLO";"V";59;0;40
1954;"PANAMA";"V";60;0;41
1955;"COLON";"V";60;0;41
1956;"ASUNCION";"V";61;0;42
1957;"LIMA";"V";62;0;43
1958;"WARSAW";"V";63;0;44
1959;"LISBOA";"V";64;0;45
1960;"OPORTO";"V";64;0;45
1961;"SANTO DOMINGO";"V";68;0;49
1962;"BUCHAREST";"V";69;0;50
1963;"STOCKHOLM";"V";71;0;52
1964;"ZURICH";"V";72;0;53
1965;"BERNE";"V";72;0;53
1966;"BASEL";"V";72;0;53
1967;"GENEVA";"V";72;0;53
1968;"LUCERNE";"V";72;0;53
1969;"ANKARA";"V";73;0;54
1970;"MONTEVIDEO";"V";74;0;55
1971;"CARACAS";"V";75;0;56
1972;"BELGRADO";"V";76;0;57
1973;"HONG KONG";"V";100;0;64
1974;"KOWLOON";"V";100;0;64
1975;"JAKARTA";"V";110;0;75
1976;"DUBLIN";"V";103;0;61
1977;"SEOUL";"E";103;0;61
1978;"TANGJIN";"V";36;0;13
1979;"KUALA LUMPUR";"V";107;0;70
1980;"WELLINGTON";"V";101;0;63
1981;"SINGAPORE";"V";96;0;68
1982;"PRETORIA";"V";113;0;72
1983;"CAPE TOWN";"V";113;0;72
1984;"DURBAN";"V";113;0;72
1985;"GABORONE";"V";97;0;67
1986;"BANGKOK";"V";112;0;77
1987;"HOUSTON";"V";21;0;22
1988;"LOS ANGELES";"V";21;0;22
1989;"MIAMI";"V";21;0;22
1990;"CHARLOTTE";"V";21;0;22
1991;"PHILADELPHIA";"V";21;0;22
1992;"HONG KONG";"E";100;0;64
1993;"NASSAU";"V";99;0;65
1994;"SEOUL";"V";36;0;13
1995;"TAIPEI";"V";104;0;60
1996;"DHAKA";"V";98;0;66
1997;"DALLAS";"V";21;0;22
1998;"BREST";"V";45;0;25
1999;"BRUSELAS";"V";32;0;8
2000;"SINGAPORE";"E";96;0;68
2001;"ARABIA";"V";106;0;69
2002;"KUALA LUMPUR";"V";107;0;70
2003;"MONTERREY";"V";57;0;38
2004;"ST.HELIER";"V";108;0;21
2005;"SHEFFIELD";"V";52;0;33
2006;"BARRANQUILLA";"V";35;0;12
2007;"MANNHEIM";"V";20;0;3
2008;"LUDHIANA";"V";51;0;32
2009;"RAJAPALAJAN";"V";51;0;32
2010;"INNSBRUCK";"V";30;0;6
2011;"LUDWIGSHAFEN";"V";20;0;3
2012;"CASSARATE";"V";72;0;53
2013;"LUGANO";"V";72;0;53
2014;"VICTORIA.";"V";29;0;5
2015;"KASSEL";"V";20;0;3
2016;"ALTAMIRA";"V";57;0;38
2017;"KYONGNAM";"V";36;0;13
2018;"KWANGJU";"V";36;0;13
2019;"KEHL";"V";20;0;3
2020;"PUERTO CORTEZ";"V";25;0;30
2021;"GIRONA";"V";22;0;21
2022;"CURACAO";"V";109;0;74
2023;"CABO DE SANTO AGOUSTINO";"V";23;0;10
2024;"PARANA";"V";23;0;10
2025;"PALMIRA";"V";35;0;12
2026;"SELANGOR DARUL EHSAM";"V";107;0;70
2027;"NUEVO LEON";"V";57;0;38
